date,tournament,level,bestOf,surface,indoor,speed,round,winner_name,winner_seed,winner_country_name,winner_country_id,winner_rank,winner_eloRatingDelta,winner_eloRating,loser_name,loser_seed,loser_country_name,loser_country_id,loser_rank,loser_eloRatingDelta,loser_eloRating,score,loser_entry,outcome,winner_entry
2019-01-14,Australian Open,G,5,H,false,83,R32,Stefanos Tsitsipas,14,Greece,GRE,15,12,2041,Nikoloz Basilashvili,19,Russian Federation,RUS,20,-12,1996,6-3 3-6 7-6(7) 6-4,,,
2019-01-14,Australian Open,G,5,H,false,83,R64,Stefanos Tsitsipas,14,Greece,GRE,15,7,2034,Viktor Troicki,,Serbia,SRB,200,-8,1862,6-3 2-6 6-2 7-5,Q,,
2019-01-14,Australian Open,G,5,H,false,83,R128,Stefanos Tsitsipas,14,Greece,GRE,15,7,2027,Matteo Berrettini,,Italy,ITA,54,-9,1866,6-7(3) 6-4 6-3 7-6(4),,,
2019-01-07,Sydney,B,3,H,false,65,QF,Andreas Seppi,8,Italy,ITA,37,14,1916,Stefanos Tsitsipas,1,Greece,GRE,15,-12,2039,4-6 6-4 6-4,,,
2019-01-07,Sydney,B,3,H,false,65,R16,Stefanos Tsitsipas,1,Greece,GRE,15,3,2036,Guido Andreozzi,,Argentina,ARG,80,-5,1741,6-3 6-4,LL,,
2018-11-05,Next Gen Finals,H,3,H,true,,F,Stefanos Tsitsipas,1,Greece,GRE,15,,,Alex De Minaur,2,Australia,AUS,31,,,2-4 4-1 4-3(3) 4-3(3) RET,,RET,
2018-11-05,Next Gen Finals,H,3,H,true,,SF,Stefanos Tsitsipas,1,Greece,GRE,15,,,Andrey Rublev,5,Russian Federation,RUS,68,,,4-3(3) 3-4(5) 4-0 2-4 4-3(2) RET,,RET,
2018-11-05,Next Gen Finals,H,3,H,true,,RR,Stefanos Tsitsipas,1,Greece,GRE,15,,,Frances Tiafoe,3,United States,USA,40,,,4-3(3) 4-3(5) 4-2 RET,,RET,
2018-11-05,Next Gen Finals,H,3,H,true,,RR,Stefanos Tsitsipas,1,Greece,GRE,15,,,Hubert Hurkacz,6,Poland,POL,85,,,4-1 4-3(2) 4-1 RET,,RET,
2018-11-05,Next Gen Finals,H,3,H,true,,RR,Stefanos Tsitsipas,1,Greece,GRE,15,,,Jaume Munar,7,Spain,ESP,76,,,4-3(5) 4-3(3) 3-4(4) 4-2 RET,,RET,
2018-10-29,Paris Masters,M,3,H,true,75,R32,Damir Dzumhur,,Bosnia and Herzegovina,BIH,52,18,1879,Stefanos Tsitsipas,14,Greece,GRE,16,-15,2052,6-3 6-3,,,
2018-10-22,Basel,A,3,H,true,56,QF,Daniil Medvedev,7,Russian Federation,RUS,20,10,2055,Stefanos Tsitsipas,4,Greece,GRE,16,-10,2062,6-4 3-6 6-3,,,
2018-10-22,Basel,A,3,H,true,56,R16,Stefanos Tsitsipas,4,Greece,GRE,16,6,2056,Peter Gojowczyk,,Germany,GER,60,-6,1908,6-3 6-1,,,
2018-10-22,Basel,A,3,H,true,56,R32,Stefanos Tsitsipas,4,Greece,GRE,16,6,2050,Jeremy Chardy,,France,FRA,41,-6,1940,6-2 7-6(3),,,
2018-10-15,Stockholm,B,3,H,true,63,F,Stefanos Tsitsipas,3,Greece,GRE,16,8,2042,Ernests Gulbis,,Latvia,LAT,145,-8,1946,6-4 6-4,Q,,
2018-10-15,Stockholm,B,3,H,true,63,SF,Stefanos Tsitsipas,3,Greece,GRE,16,10,2032,Fabio Fognini,2,Italy,ITA,14,-11,2066,6-3 6-2,,,
2018-10-15,Stockholm,B,3,H,true,63,QF,Stefanos Tsitsipas,3,Greece,GRE,16,9,2023,Philipp Kohlschreiber,,Germany,GER,35,-9,2012,6-3 7-6(4),,,
2018-10-15,Stockholm,B,3,H,true,63,R16,Stefanos Tsitsipas,3,Greece,GRE,16,7,2016,John Millman,,Australia,AUS,33,-7,1955,6-4 3-6 6-3,,,
2018-10-08,Shanghai Masters,M,3,H,false,84,R16,Kevin Anderson,7,South Africa,RSA,8,7,2124,Stefanos Tsitsipas,10,Greece,GRE,15,-7,2023,6-4 7-6(1),,,
2018-10-08,Shanghai Masters,M,3,H,false,84,R32,Stefanos Tsitsipas,10,Greece,GRE,15,12,2011,Karen Khachanov,,Russian Federation,RUS,27,-11,2060,6-4 7-6(8),,,
2018-10-08,Shanghai Masters,M,3,H,false,84,R64,Stefanos Tsitsipas,10,Greece,GRE,15,10,2001,Gael Monfils,,France,FRA,37,-10,2019,7-6(4) 4-6 6-4,,,
2018-10-01,Tokyo,A,3,H,true,82,QF,Kei Nishikori,3,Japan,JPN,12,5,2179,Stefanos Tsitsipas,5,Greece,GRE,15,-5,2006,6-3 6-3,,,
2018-10-01,Tokyo,A,3,H,true,82,R16,Stefanos Tsitsipas,5,Greece,GRE,15,7,1999,Alex De Minaur,,Australia,AUS,38,-8,1929,6-3 5-7 6-1,,,
2018-10-01,Tokyo,A,3,H,true,82,R32,Stefanos Tsitsipas,5,Greece,GRE,15,6,1993,Taro Daniel,,Japan,JPN,72,-7,1871,6-1 6-3,WC,,
2018-09-24,Shenzhen,B,3,H,false,64,R16,Pierre Hugues Herbert,,France,FRA,67,13,1903,Stefanos Tsitsipas,2,Greece,GRE,15,-11,2004,6-3 7-6(4),,,
2018-09-17,Metz,B,3,H,true,85,R16,Ricardas Berankis,,Lithuania,LTU,103,25,1765,Stefanos Tsitsipas,2,Greece,GRE,15,-14,2018,6-7(5) 7-6(6) 6-3,,,
2018-08-27,US Open,G,5,H,false,61,R64,Daniil Medvedev,,Russian Federation,RUS,36,16,1975,Stefanos Tsitsipas,15,Greece,GRE,15,-14,2032,6-4 6-3 4-6 6-3,,,
2018-08-27,US Open,G,5,H,false,61,R128,Stefanos Tsitsipas,15,Greece,GRE,15,7,2025,Tommy Robredo,,Spain,ESP,214,-9,1866,6-3 7-6(1) 6-4,,,
2018-08-13,Cincinnati Masters,M,3,H,false,72,R64,David Goffin,11,Belgium,BEL,11,8,2098,Stefanos Tsitsipas,,Greece,GRE,15,-8,2033,7-5 6-3,,,
2018-08-06,Canada Masters,M,3,H,false,76,F,Rafael Nadal,1,Spain,ESP,1,3,2416,Stefanos Tsitsipas,,Greece,GRE,27,-3,2036,6-2 7-6(4),,,
2018-08-06,Canada Masters,M,3,H,false,76,SF,Stefanos Tsitsipas,,Greece,GRE,27,16,2020,Kevin Anderson,4,South Africa,RSA,6,-14,2138,6-7(4) 6-4 7-6(7),,,
2018-08-06,Canada Masters,M,3,H,false,76,QF,Stefanos Tsitsipas,,Greece,GRE,27,17,2003,Alexander Zverev,2,Germany,GER,3,-16,2213,3-6 7-6(11) 6-4,,,
2018-08-06,Canada Masters,M,3,H,false,76,R16,Stefanos Tsitsipas,,Greece,GRE,27,19,1984,Novak Djokovic,9,Serbia,SRB,10,-18,2350,6-3 6-7(5) 6-3,,,
2018-08-06,Canada Masters,M,3,H,false,76,R32,Stefanos Tsitsipas,,Greece,GRE,27,15,1969,Dominic Thiem,7,Austria,AUT,8,-14,2115,6-3 7-6(6),,,
2018-08-06,Canada Masters,M,3,H,false,76,R64,Stefanos Tsitsipas,,Greece,GRE,27,10,1959,Damir Dzumhur,,Bosnia and Herzegovina,BIH,24,-9,1934,6-3 7-6(3),,,
2018-07-30,Washington,A,3,H,false,60,SF,Alexander Zverev,1,Germany,GER,3,4,2201,Stefanos Tsitsipas,10,Greece,GRE,32,-5,1964,6-2 6-4,,,
2018-07-30,Washington,A,3,H,false,60,QF,Stefanos Tsitsipas,10,Greece,GRE,32,15,1949,David Goffin,3,Belgium,BEL,11,-13,2120,6-3 6-4,,,
2018-07-30,Washington,A,3,H,false,60,R16,Stefanos Tsitsipas,10,Greece,GRE,32,5,1944,James Duckworth,,Australia,AUS,654,-10,1719,6-3 6-4,PR,,
2018-07-30,Washington,A,3,H,false,60,R32,Stefanos Tsitsipas,10,Greece,GRE,32,8,1936,Jared Donaldson,,United States,USA,62,-9,1886,3-6 6-3 7-5,,,
2018-07-02,Wimbledon,G,5,G,false,82,R16,John Isner,9,United States,USA,10,8,2071,Stefanos Tsitsipas,31,Greece,GRE,35,-9,1945,6-4 7-6(8) 7-6(4),,,
2018-07-02,Wimbledon,G,5,G,false,82,R32,Stefanos Tsitsipas,31,Greece,GRE,35,10,1935,Thomas Fabbiano,,Italy,ITA,133,-13,1820,6-2 6-1 6-4,,,
2018-07-02,Wimbledon,G,5,G,false,82,R64,Stefanos Tsitsipas,31,Greece,GRE,35,13,1922,Jared Donaldson,,United States,USA,54,-14,1894,6-3 6-2 3-6 4-6 6-3,,,
2018-07-02,Wimbledon,G,5,G,false,82,R128,Stefanos Tsitsipas,31,Greece,GRE,35,4,1918,Gregoire Barrere,,France,FRA,188,-18,1610,6-3 6-4 6-7(3) 7-5,,,
2018-06-18,Halle,A,3,G,false,85,R16,Denis Kudla,,United States,USA,109,24,1765,Stefanos Tsitsipas,,Greece,GRE,35,-15,1933,6-3 6-4,,,Q
2018-06-18,Halle,A,3,G,false,85,R32,Stefanos Tsitsipas,,Greece,GRE,35,13,1920,Lucas Pouille,5,France,FRA,18,-11,2012,6-2 7-6(3),,,
2018-06-11,S-Hertogenbosch,B,3,G,false,78,QF,Richard Gasquet,2,France,FRA,30,6,2043,Stefanos Tsitsipas,5,Greece,GRE,37,-7,1927,7-6(2) 7-6(4),,,
2018-06-11,S-Hertogenbosch,B,3,G,false,78,R16,Stefanos Tsitsipas,5,Greece,GRE,37,9,1918,Malek Jaziri,,Tunisia,TUN,61,-9,1900,4-6 7-6(6) 6-2,,,
2018-06-11,S-Hertogenbosch,B,3,G,false,78,R32,Stefanos Tsitsipas,5,Greece,GRE,37,3,1915,John Patrick Smith,,Australia,AUS,196,-13,1592,3-6 6-3 6-4,LL,,
2018-05-28,Roland Garros,G,5,C,false,45,R64,Dominic Thiem,7,Austria,AUT,8,5,2133,Stefanos Tsitsipas,,Greece,GRE,39,-7,1922,6-2 2-6 6-4 6-4,,,
2018-05-28,Roland Garros,G,5,C,false,45,R128,Stefanos Tsitsipas,,Greece,GRE,39,8,1914,Carlos Taberner,,Spain,ESP,213,-14,1743,7-5 6-7(5) 6-4 6-3,,,
2018-05-14,Rome Masters,M,3,C,false,51,R32,Juan Martin Del Potro,5,Argentina,ARG,6,2,2262,Stefanos Tsitsipas,,Greece,GRE,43,-3,1917,7-5 6-3,Q,,
2018-05-14,Rome Masters,M,3,C,false,51,R64,Stefanos Tsitsipas,,Greece,GRE,43,15,1902,Borna Coric,,Croatia,CRO,40,-12,2023,4-1 RET,,RET,Q
2018-05-07,Madrid Masters,M,3,C,false,65,R64,Evgeny Donskoy,,Russian Federation,RUS,90,17,1820,Stefanos Tsitsipas,,Greece,GRE,40,-13,1915,5-7 6-4 7-6(3),WC,,Q
2018-04-30,Estoril,B,3,C,false,32,SF,Joao Sousa,,Portugal,POR,68,11,1914,Stefanos Tsitsipas,,Greece,GRE,44,-11,1926,6-4 1-6 7-6(4),,,
2018-04-30,Estoril,B,3,C,false,32,QF,Stefanos Tsitsipas,,Greece,GRE,44,7,1919,Roberto Carballes Baena,,Spain,ESP,77,-10,1831,6-7(2) 6-2 7-6(3),,,
2018-04-30,Estoril,B,3,C,false,32,R16,Stefanos Tsitsipas,,Greece,GRE,44,15,1904,Kevin Anderson,1,South Africa,RSA,8,-12,2085,6-7(3) 6-3 6-3,,,
2018-04-30,Estoril,B,3,C,false,32,R32,Stefanos Tsitsipas,,Greece,GRE,44,8,1896,Pablo Andujar,,Spain,ESP,132,-10,1851,7-6(2) 6-3,PR,,
2018-04-23,Barcelona,A,3,C,false,42,F,Rafael Nadal,1,Spain,ESP,1,1,2372,Stefanos Tsitsipas,,Greece,GRE,63,-1,1897,6-2 6-1,,,
2018-04-23,Barcelona,A,3,C,false,42,SF,Stefanos Tsitsipas,,Greece,GRE,63,17,1880,Pablo Carreno Busta,5,Spain,ESP,11,-15,2041,7-5 6-3,,,
2018-04-23,Barcelona,A,3,C,false,42,QF,Stefanos Tsitsipas,,Greece,GRE,63,20,1860,Dominic Thiem,3,Austria,AUT,7,-15,2113,6-3 6-2,,,
2018-04-23,Barcelona,A,3,C,false,42,R16,Stefanos Tsitsipas,,Greece,GRE,63,14,1846,Albert Ramos,10,Spain,ESP,40,-12,1909,6-4 7-5,,,
2018-04-23,Barcelona,A,3,C,false,42,R32,Stefanos Tsitsipas,,Greece,GRE,63,20,1826,Diego Sebastian Schwartzman,7,Argentina,ARG,17,-14,2035,6-2 6-1,,,
2018-04-23,Barcelona,A,3,C,false,42,R64,Stefanos Tsitsipas,,Greece,GRE,63,11,1815,Corentin Moutet,,France,FRA,137,-14,1772,6-4 6-1,Q,,
2018-04-16,Monte Carlo Masters,M,3,C,false,33,R32,David Goffin,6,Belgium,BEL,10,3,2137,Stefanos Tsitsipas,,Greece,GRE,71,-4,1819,7-6(4) 7-5,Q,,
2018-04-16,Monte Carlo Masters,M,3,C,false,33,R64,Stefanos Tsitsipas,,Greece,GRE,71,21,1798,Denis Shapovalov,,Canada,CAN,45,-14,1931,6-3 6-4,,,Q
2018-03-19,Miami Masters,M,3,H,false,51,R128,Daniil Medvedev,,Russian Federation,RUS,52,7,1928,Stefanos Tsitsipas,,Greece,GRE,70,-10,1808,2-6 6-4 6-2,,,
2018-03-05,Indian Wells Masters,M,3,H,false,55,R64,Dominic Thiem,5,Austria,AUT,6,3,2102,Stefanos Tsitsipas,,Greece,GRE,71,-5,1813,6-2 3-6 6-3,,,
2018-03-05,Indian Wells Masters,M,3,H,false,55,R128,Stefanos Tsitsipas,,Greece,GRE,71,14,1799,Radu Albot,,"Moldova, Republic of",MDA,88,-16,1769,7-6(2) 6-2,,,
2018-02-26,Dubai,A,3,H,false,66,QF,Malek Jaziri,,Tunisia,TUN,117,12,1837,Stefanos Tsitsipas,,Greece,GRE,82,-13,1812,6-4 3-6 6-3,WC,,WC
2018-02-26,Dubai,A,3,H,false,66,R16,Stefanos Tsitsipas,,Greece,GRE,82,23,1789,Philipp Kohlschreiber,6,Germany,GER,33,-15,2008,4-6 6-3 6-4,,,WC
2018-02-26,Dubai,A,3,H,false,66,R32,Stefanos Tsitsipas,,Greece,GRE,82,21,1768,Mikhail Kukushkin,,Kazakhstan,KAZ,88,-14,1874,6-2 6-7(5) 6-3,,,WC
2018-02-19,Marseille,B,3,H,true,83,R32,Nicolas Mahut,,France,FRA,100,7,1888,Stefanos Tsitsipas,,Greece,GRE,80,-10,1778,7-5 7-6(4),,,
2018-02-05,Montpellier,B,3,H,true,67,R32,Jeremy Chardy,,France,FRA,91,8,1870,Stefanos Tsitsipas,,Greece,GRE,78,-10,1788,4-6 7-5 7-5,,,
2018-01-15,Australian Open,G,5,H,false,65,R128,Denis Shapovalov,,Canada,CAN,50,13,1871,Stefanos Tsitsipas,,Greece,GRE,82,-16,1804,6-1 6-3 7-6(5),,,
2018-01-08,Auckland,B,3,H,false,74,R32,Lukas Lacko,,Slovakia,SVK,90,16,1781,Stefanos Tsitsipas,,Greece,GRE,80,-14,1818,6-3 6-7(5) 6-3,WC,,LL
2018-01-01,Doha,B,3,H,false,52,QF,Dominic Thiem,1,Austria,AUT,5,3,2088,Stefanos Tsitsipas,,Greece,GRE,91,-4,1822,7-5 6-4,Q,,
2018-01-01,Doha,B,3,H,false,52,R16,Stefanos Tsitsipas,,Greece,GRE,91,22,1800,Richard Gasquet,5,France,FRA,31,-13,2070,6-3 6-4,,,Q
2018-01-01,Doha,B,3,H,false,52,R32,Stefanos Tsitsipas,,Greece,GRE,91,19,1781,Florian Mayer,,Germany,GER,69,-13,1899,4-6 7-5 6-4,,,Q
2017-10-16,Antwerp,B,3,H,true,64,SF,Diego Sebastian Schwartzman,4,Argentina,ARG,26,4,2015,Stefanos Tsitsipas,,Greece,GRE,122,-6,1788,6-3 7-5,Q,,
2017-10-16,Antwerp,B,3,H,true,64,QF,Stefanos Tsitsipas,,Greece,GRE,122,30,1758,David Goffin,1,Belgium,BEL,10,-15,2134,2-6 7-6(1) 7-6(4),,,Q
2017-10-16,Antwerp,B,3,H,true,64,R16,Stefanos Tsitsipas,,Greece,GRE,122,28,1730,Ivo Karlovic,,Croatia,CRO,51,-14,1910,7-6(4) 5-6 RET,,RET,Q
2017-10-16,Antwerp,B,3,H,true,64,R32,Stefanos Tsitsipas,,Greece,GRE,122,37,1693,Pablo Cuevas,6,Uruguay,URU,33,-15,1922,6-1 6-4,,,Q
2017-10-09,Shanghai Masters,M,3,H,false,99,R32,John Isner,12,United States,USA,16,2,2066,Stefanos Tsitsipas,,Greece,GRE,131,-6,1699,7-6(2) 7-6(9),Q,,
2017-10-09,Shanghai Masters,M,3,H,false,99,R64,Stefanos Tsitsipas,,Greece,GRE,131,71,1628,Karen Khachanov,,Russian Federation,RUS,40,-18,1931,7-5 6-3,,,Q
2017-10-02,Tokyo,A,3,H,false,65,R32,Marin Cilic,1,Croatia,CRO,5,1,2179,Stefanos Tsitsipas,,Greece,GRE,115,-3,1631,6-3 6-2,Q,,
2017-09-25,Chengdu,B,3,H,false,67,R32,Jared Donaldson,,United States,USA,58,3,1920,Stefanos Tsitsipas,,Greece,GRE,117,-11,1642,6-7(2) 7-5 7-5,Q,,
2017-09-18,Metz,B,3,H,true,74,R32,Benoit Paire,7,France,FRA,41,4,1902,Stefanos Tsitsipas,,Greece,GRE,120,-12,1654,6-2 6-4,Q,,
2017-07-03,Wimbledon,G,5,G,false,78,R128,Dusan Lajovic,,Serbia,SRB,79,8,1862,Stefanos Tsitsipas,,Greece,GRE,192,-20,1674,6-4 6-4 6-4,,,
2017-05-29,Roland Garros,G,5,C,false,45,R128,Ivo Karlovic,23,Croatia,CRO,24,4,1968,Stefanos Tsitsipas,,Greece,GRE,205,-12,1686,7-6(5) 7-5 6-4,,,
2017-05-01,Istanbul,B,3,C,false,37,R32,Damir Dzumhur,,Bosnia and Herzegovina,BIH,92,5,1887,Stefanos Tsitsipas,,Greece,GRE,207,-12,1698,6-4 7-5,Q,,
2017-02-20,Marseille,B,3,H,true,82,R32,Mikhail Youzhny,,Russian Federation,RUS,87,6,1874,Stefanos Tsitsipas,,Greece,GRE,205,-12,1710,6-1 4-6 7-5,WC,,
2017-02-13,Rotterdam,A,3,H,true,72,R32,Jo Wilfried Tsonga,6,France,FRA,14,1,2178,Stefanos Tsitsipas,,Greece,GRE,205,-3,1713,6-4 7-6(2),WC,,